## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates TAGGING_POLICY=All INPUT=[/gpfs/accounts/chadbren_root/chadbren/apurvadb/MCPV_searcHPV/searcHPV_results/Sample_ERR4425693/alignment/alignment.RG.indelre.sortbyQ.bam] OUTPUT=/gpfs/accounts/chadbren_root/chadbren/apurvadb/MCPV_searcHPV/searcHPV_results/Sample_ERR4425693/alignment/alignment.RG.indelre.mkdup.bam METRICS_FILE=/gpfs/accounts/chadbren_root/chadbren/apurvadb/MCPV_searcHPV/searcHPV_results/Sample_ERR4425693/alignment/alignment.RG.indelre.mkdup.txt ASSUME_SORT_ORDER=queryname    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 10 16:40:08 EDT 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
sample	1355	2056655	42377	15485	1121	1674685	0	0.81428	383775

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
88.0	1.004726	7	7
89.0	1.004726	5	5
90.0	1.004726	6	6
91.0	1.004726	4	4
92.0	1.004726	5	5
93.0	1.004726	7	7
94.0	1.004726	4	4
95.0	1.004726	5	5
96.0	1.004726	8	8
97.0	1.004726	6	6
98.0	1.004726	7	7
99.0	1.004726	3	3
100.0	1.004726	5	5
101.0	0	7	7
102.0	0	4	4
103.0	0	1	1
104.0	0	7	7
105.0	0	3	3
106.0	0	2	2
107.0	0	5	5
108.0	0	1	1
109.0	0	2	2
111.0	0	2	2
112.0	0	1	1
113.0	0	4	4
115.0	0	5	5
116.0	0	1	1
117.0	0	3	3
118.0	0	3	3
120.0	0	2	2
122.0	0	1	1
123.0	0	1	1
125.0	0	2	2
127.0	0	1	1
128.0	0	2	2
131.0	0	1	1
133.0	0	1	1
134.0	0	1	1
135.0	0	1	1
136.0	0	1	1
137.0	0	1	1
139.0	0	1	1
143.0	0	1	1
144.0	0	1	1
146.0	0	1	1
150.0	0	1	1
165.0	0	1	1
168.0	0	1	1
176.0	0	1	1
197.0	0	1	1

